19996.71,19997.03,c
19997.5,19997.66,c
19997.65,19998.35,c
19998.2,19998.78,c
19999.02,19999.16,c
19999.26,19999.84,c
19999.81,20000.63,c
20000.71,20001.03,c
20001.13,20001.43,c
20001.96,20001.98,b
20002.43,20002.99,c
20014.91,20014.91,b
20015.03,20015.65,c
20016.05,20016.63,c
20016.95,20017.55,c
20019.77,20020.29,c
20021.05,20021.33,c
20022.37,20022.91,c
20024.22,20024.72,c
20024.98,20025.1,c
20026.92,20027.44,c
20028.08,20028.08,b
20030.41,20031.01,c
20030.95,20031.39,c
20031.8,20032.24,c
20032.93,20033.35,c
20033.58,20034.12,c
20034.03,20034.49,c
20034.29,20035.11,c
20035.05,20035.53,c
20035.46,20035.98,c
20035.9,20036.6,c
20036.66,20037.12,c
20037.34,20037.64,c
20037.82,20038.3,c
20038.08,20038.9,c
20038.61,20039.23,c
20039.23,20039.91,c
20040.19,20040.53,c
20040.64,20041.36,c
20041.33,20042.15,c
20042.12,20042.74,c
20042.68,20043.5,c
20043.6,20044.38,c
20044.27,20045.01,c
20044.95,20045.59,c
20045.72,20046.46,c
20046.4,20047.08,c
20047.08,20047.72,c
20047.62,20048.36,c
20048.64,20049.12,c
20049.32,20049.94,c
20050.0,20050.54,c
20050.72,20051.24,c
20051.34,20051.9,c
20051.8,20052.38,c
20054.07,20054.49,c
20054.28,20055.1,c
20055.4,20055.84,c
20055.95,20056.69,c
20056.78,20057.12,c
20057.41,20057.81,c
20058.15,20058.55,c
20058.44,20059.26,c
20059.27,20059.69,c
20059.56,20060.28,c
20060.28,20060.8,c
20061.13,20061.63,c
20061.52,20062.1,c
20062.04,20062.6,c
20063.23,20063.83,c
20063.97,20064.71,c
20064.81,20065.43,c
20065.33,20066.09,c
20066.06,20066.68,c
20066.83,20067.53,c
20067.64,20068.44,c
20068.7,20069.06,c
20069.26,20069.96,c
20069.69,20070.51,c
20070.37,20070.79,c
20070.71,20071.41,c
20071.49,20072.11,c
20072.24,20072.68,c
20072.96,20073.54,c
20073.97,20074.41,c
20074.89,20075.45,c
20075.26,20076.08,c
20076.23,20076.63,c
20076.8,20077.36,c
20077.42,20078.04,c
20077.97,20078.63,c
20078.82,20079.38,c
20079.37,20080.19,c
20079.78,20080.6,c
20081.15,20081.53,c
20081.9,20082.26,c
20082.79,20083.19,c
20083.62,20084.12,c
20084.4,20084.76,c
20085.13,20085.45,c
20085.77,20086.19,c
20086.4,20086.98,c
20086.84,20087.62,c
20088.18,20088.46,c
20088.38,20089.08,c
20088.84,20089.62,c
20090.38,20090.98,c
20091.19,20091.81,c
20092.13,20092.37,c
20092.83,20093.41,c
20093.45,20094.17,c
20094.47,20095.13,c
20095.11,20095.79,c
20095.87,20096.51,c
20098.1,20098.64,c
20098.73,20099.33,c
20099.58,20100.0,c
20100.32,20100.72,c
20100.96,20101.16,c
20101.73,20102.05,c
20102.4,20102.7,c
20103.15,20103.39,c
20103.75,20103.97,c
20104.35,20104.73,c
20105.05,20105.47,c
20106.12,20106.52,c
20106.57,20107.11,c
20107.51,20107.79,c
20107.96,20108.42,c
20109.4,20109.9,c
20110.54,20110.84,c
20111.51,20111.81,c
20112.25,20112.65,c
20113.01,20113.23,c
20113.6,20113.84,c
20114.72,20114.9,c
20115.44,20115.94,c
20116.19,20116.67,c
20116.87,20117.43,c
20117.64,20118.1,c
20118.65,20119.03,c
20119.19,20119.75,c
20120.12,20120.82,c
20120.9,20121.42,c
20121.59,20122.11,c
20122.38,20122.82,c
20123.81,20124.01,c
20124.19,20124.83,c
20125.09,20125.69,c
20125.9,20126.36,c
20126.56,20127.1,c
20127.19,20127.73,c
20127.97,20128.47,c
20128.81,20129.31,c
20130.09,20130.59,c
20130.97,20131.45,c
20131.58,20132.24,c
20132.33,20132.83,c
20132.95,20133.39,c
20133.58,20134.1,c
20134.27,20134.89,c
20135.02,20135.5,c
20135.95,20136.39,c
20136.67,20136.99,c
20137.18,20137.78,c
20137.62,20138.16,c
20138.49,20138.99,c
20139.02,20139.7,c
20141.31,20141.53,c
20141.68,20142.18,c
20142.78,20143.32,c
20143.58,20144.2,c
20145.52,20145.86,c
20146.36,20146.76,c
20147.35,20147.87,c
20148.39,20148.87,c
20149.0,20149.6,c
20149.83,20150.23,c
20150.41,20150.93,c
20151.04,20151.54,c
20151.72,20152.26,c
20152.4,20153.0,c
20153.23,20153.71,c
20153.75,20154.33,c
20154.59,20155.15,c
20155.39,20155.85,c
20155.91,20156.33,c
20156.7,20156.98,c
20157.38,20157.66,c
20157.92,20158.48,c
20158.72,20159.26,c
20159.5,20159.82,c
20159.96,20160.62,c
20160.86,20161.4,c
20161.46,20161.94,c
20161.88,20162.4,c
20162.51,20163.07,c
20162.82,20163.64,c
20163.23,20164.05,c
20163.77,20164.33,c
20164.58,20164.98,c
20165.15,20165.59,c
20165.92,20166.18,c
20166.56,20166.88,c
